Customer Id,Claim
H11496,0
H11497,0
H12307,1
H10430,0
H10431,1
H10432,0
H10450,0
H10464,0
H10541,0
H10609,0
H10628,1
H8632,0
H10656,0
H1095,1
H12333,0
H12334,0
H12335,0
H852,1
H853,1
H10459,1
H9967,0
H7520,0
H7521,1
H7522,1
H10830,0
H9361,0
H7880,0
H9052,0
H9053,0
H9054,0
H9807,0
H11547,1
H12262,0
H12263,0
H9966,0
H9405,0
H9050,0
H9051,0
H11049,0
H9314,1
H8677,0
H8670,0
H8667,0
H8678,0
H9351,1
H9398,0
H9424,0
H8993,0
H8994,0
H9395,0
H9396,0
H10246,0
H10247,0
H10248,0
H9308,1
H8680,0
H8681,0
H8682,0
H9377,0
H9378,0
H12363,0
H11747,0
H11748,0
H11113,0
H9012,0
H9310,0
H10176,1
H11949,0
H7720,0
H11321,0
H9359,0
H8665,0
H9374,1
H9375,1
H9376,1
H10416,0
H10417,0
H10418,0
H10085,0
H10204,1
H10265,0
H10413,1
H10426,0
H10503,0
H10507,0
H7532,1
H7654,0
H11658,1
H11659,1
H11181,1
H11210,0
H1217,0
H11804,1
H10193,0
H10194,0
H10280,0
H10281,0
H10474,1
H10658,0
H10894,0
H10895,0
H11082,0
H11083,0
H11327,0
H11452,0
H11584,1
H11590,0
H11873,0
H12368,0
H7531,0
H7982,0
H7988,0
H7991,0
H7992,0
H11626,0
H7921,0
H12126,0
H12127,0
H7497,0
H12124,0
H12125,0
H7964,0
H11523,0
H9792,0
H10662,0
H10663,1
H10036,0
H10122,0
H10358,0
H10377,0
H10620,1
H10677,1
H12237,1
H7649,1
H7651,1
H7663,0
H9772,0
H9773,0
H10115,0
H10392,1
H10393,1
H10463,0
H11063,0
H11809,0
H12056,1
H12057,1
H8383,0
H7839,0
H10697,0
H10698,0
H10970,0
H11003,0
H11433,0
H7812,1
H8385,0
H7886,0
H7887,0
H7888,0
H9829,0
H9859,1
H10827,0
H10355,0
H9643,0
H9644,0
H10177,1
H11417,1
H11419,0
H12047,1
H9712,0
H11478,1
H7644,0
H7980,1
H11095,0
H11096,0
H11097,0
H12112,0
H8281,0
H8282,0
H10212,0
H10286,0
H10302,0
H10356,1
H10357,0
H7883,0
H8169,0
H7908,1
H7909,1
H10157,0
H11165,0
H11166,0
H11709,0
H11710,0
H11776,1
H7590,0
H7864,1
H9865,0
H9866,1
H10369,0
H7983,0
H7984,0
H7985,0
H7986,0
H7990,1
H7993,0
H7994,1
H10065,0
H10066,0
H11127,0
H7543,1
H7981,1
H9849,1
H12581,0
H10116,1
H10290,0
H10295,1
H10723,0
H10949,0
H11228,0
H11249,0
H11267,0
H11468,1
H11903,0
H11950,0
H123,0
H124,0
H12415,1
H12430,0
H1246,0
H125,0
H7711,0
H7712,0
H7814,0
H7815,0
H7868,0
H7946,0
H7947,0
H7948,0
H7950,0
H7951,0
H7952,0
H7953,0
H7955,1
H7958,0
H7961,1
H7963,0
H8384,0
H9702,0
H9848,0
H10360,0
H10771,1
H11110,0
H11684,0
H12106,0
H7677,0
H7678,0
H10352,0
H10353,1
H11072,1
H9725,0
H10935,1
H9049,0
H11115,0
H9907,1
H12490,0
H12599,0
H10647,0
H10182,0
H10186,0
H10187,0
H10210,0
H10420,0
H9757,0
H9758,0
H10062,0
H9752,0
H9776,0
H9793,1
H9794,1
H119,0
H862,0
H11235,1
H10737,0
H10900,0
H11248,0
H1159,1
H1160,0
H1166,0
H1167,0
H1171,0
H1174,1
H1175,0
H1177,1
H1180,0
H1181,0
H1182,0
H1184,1
H1187,0
H1188,0
H11887,0
H1189,0
H1190,0
H1193,0
H1194,1
H1195,0
H1196,0
H11965,1
H1197,1
H1198,1
H1203,0
H1205,1
H1206,1
H1207,0
H1208,0
H1209,0
H1210,1
H765,0
H803,0
H835,0
H837,0
H838,0
H839,0
H840,0
H861,1
H875,1
H900,1
H907,0
H929,1
H922,0
H10777,0
H11076,0
H11077,0
H11833,0
H11834,0
H12017,1
H1233,1
H1235,0
H1236,0
H914,0
H9178,0
H939,0
H940,0
H1247,0
H7789,0
H7790,0
H10993,0
H10077,1
H10173,0
H11999,0
H11632,0
H9828,0
H9820,0
H10031,0
H10032,0
H10053,0
H10156,0
H10162,0
H10253,0
H10254,0
H10266,0
H10348,1
H10349,1
H10350,0
H10384,1
H10389,0
H10419,0
H10532,0
H10586,1
H10633,0
H10651,0
H10754,1
H10804,0
H12008,1
H12043,0
H1215,1
H805,0
H834,0
H9578,0
H9703,0
H9726,0
H9831,0
H9915,0
H10148,0
H10274,0
H10423,0
H10366,1
H10678,0
H9962,0
H9346,0
H9347,0
H10758,0
H11106,0
H11277,0
H9345,0
H7781,0
H7782,0
H7783,0
H8673,0
H8674,0
H9403,0
H10783,0
H10784,0
H9067,0
H9066,0
H9013,0
H9014,0
H11674,0
H10705,1
H10803,0
H11191,1
H11922,0
H7551,0
H7721,0
H9009,0
H11897,0
H9285,0
H11365,1
H7936,0
H7740,0
H11091,0
H10825,0
H10826,0
H7586,1
H8651,0
H7585,1
H7667,0
H7799,0
H7800,0
H10788,0
H9371,1
H9372,1
H8987,0
H8988,0
H11054,0
H11868,0
H10855,0
H10902,1
H11592,0
H7696,0
H9162,1
H11870,0
H12413,1
H7582,0
H1257,0
H11007,1
H12190,0
H9003,1
H11640,0
H11896,0
H7892,0
H9427,1
H10876,0
H10915,1
H10973,0
H7726,0
H7727,0
H10640,1
H11200,1
H7768,0
H9293,0
H9294,0
H9297,1
H9369,0
H9370,0
H11876,0
H9401,0
H10711,0
H11917,0
H7999,0
H7583,1
H7584,1
H12209,0
H10228,0
H10229,0
H11510,0
H9426,0
H10688,1
H11661,0
H8008,0
H8009,0
H8005,0
H11669,0
H11693,0
H11817,1
H12343,1
H9300,1
H9323,0
H9373,1
H9391,0
H9364,0
H9366,0
H9367,0
H11440,0
H7575,0
H9338,0
H11311,0
H11726,0
H11904,0
H11905,0
H12118,0
H9302,0
H9317,0
H9466,1
H9313,0
H8666,0
H1117,0
H11866,0
H9305,0
H8006,0
H799,0
H9017,0
H10799,1
H9362,0
H10191,0
H9555,0
H12121,0
H12122,0
H10763,0
H11218,1
H11715,1
H9381,0
H12486,0
H10769,0
H10770,1
H11765,0
H11766,1
H9332,0
H11273,0
H12544,0
H11345,0
H10835,0
H9334,0
H7676,0
H806,0
H807,0
H9024,0
H9327,1
H9328,0
H9330,0
H9331,0
H9335,0
H11888,0
H7728,0
H12339,0
H12553,0
H9392,0
H10946,0
H9311,0
H9312,0
H8138,0
H9266,0
H9267,0
H12191,0
H9262,0
H9348,0
H9349,0
H9397,0
H8003,0
H1114,0
H11979,0
H9264,0
H9453,0
H9459,0
H11356,0
H11093,0
H7579,0
H8990,0
H11437,0
H11614,0
H8652,0
H10095,0
H10102,0
H10259,0
H10309,1
H10455,0
H10525,0
H10526,0
H10527,1
H10528,1
H10529,1
H10878,1
H10879,0
H10880,0
H11098,1
H11168,0
H11430,0
H11577,1
H11994,0
H12004,1
H12132,0
H12484,1
H12499,0
H7618,0
H7634,1
H7635,0
H7636,0
H8354,0
H8355,0
H8356,0
H8357,0
H8358,0
H8359,0
H8360,1
H8361,0
H8362,0
H8363,1
H8364,1
H8369,1
H8370,1
H8373,0
H8375,0
H8377,1
H8379,1
H8380,1
H8381,0
H9768,0
H10676,1
H9903,0
H9904,0
H9908,1
H9909,1
H8371,0
H9833,0
H10026,0
H11307,0
H11450,1
H12080,0
H12129,0
H8171,0
H8172,0
H8174,0
H8177,0
H8178,1
H8179,1
H8180,1
H8181,0
H8182,1
H8183,0
H8184,1
H8185,0
H8186,0
H8187,1
H8191,0
H8192,0
H8193,0
H8194,0
H8195,0
H8199,1
H8200,0
H8202,1
H8203,1
H8204,1
H8205,0
H8206,0
H8208,0
H8210,0
H8211,1
H8213,0
H8215,0
H8216,0
H8217,0
H8218,0
H8219,0
H8221,1
H8222,1
H8223,1
H8224,1
H8225,0
H8228,0
H8229,0
H8230,0
H8232,0
H8233,0
H8234,0
H8235,0
H8238,1
H8239,0
H8240,0
H8241,0
H8246,0
H8248,0
H8249,0
H8250,0
H8253,0
H8255,0
H8256,0
H8260,0
H8261,0
H8262,0
H8264,0
H8268,0
H8269,0
H8270,0
H8271,0
H8272,0
H8273,0
H8283,0
H8196,0
H8226,1
H8236,0
H8237,0
H8266,1
H8278,0
H8280,0
H8214,0
H8263,0
H11121,0
H8243,0
H8244,0
H8245,0
H10502,0
H10716,0
H10718,0
H11182,0
H11333,0
H11416,0
H11568,0
H11582,0
H11583,0
H11720,0
H11721,0
H12408,0
H9021,0
